City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,boguchany,58.3814,97.4531,-15.08,98,40,0.89,RU,1699496265
1,degerfors,59.238,14.4308,3.71,95,100,2.32,SE,1699496265
2,yellowknife,62.456,-114.3525,-7.71,93,75,1.54,CA,1699496267
3,rio negrinho,-26.2544,-49.5183,21.08,85,100,0.32,BR,1699496267
4,olonkinbyen,70.9221,-8.7187,-0.48,74,98,4.25,SJ,1699496268
5,bilibino,68.0546,166.4372,-15.31,94,100,1.09,RU,1699496268
6,kodinar,20.7903,70.7031,25.87,66,0,2.03,IN,1699496269
7,nova sintra,14.8667,-24.7167,22.92,67,92,7.43,CV,1699496269
8,khandyga,62.6667,135.6,-27.4,95,40,0.57,RU,1699496269
9,edinburgh of the seven seas,-37.0676,-12.3116,13.32,73,15,9.49,SH,1699496270
10,papatowai,-46.5619,169.4708,11.57,54,39,5.05,NZ,1699496271
11,invercargill,-46.4,168.35,12.23,64,35,4.02,NZ,1699496272
12,shantobe,52.4581,68.1839,1.85,76,94,2.66,KZ,1699496272
13,parral,26.9333,-105.6667,15.67,83,100,3.79,MX,1699496272
14,pacific grove,36.6177,-121.9166,14.82,74,0,0.89,US,1699496273
15,mejit,10.2753,170.8646,27.94,82,61,9.79,MH,1699496273
16,west island,-12.1568,96.8225,27.99,78,100,6.17,CC,1699496273
17,hermanus,-34.4187,19.2345,13.32,77,0,3.4,ZA,1699496212
18,albany,42.6001,-73.9662,2.52,65,100,0.71,US,1699496018
19,adamstown,-25.066,-130.1015,22.59,86,100,8.55,PN,1699496274
20,chamical,-30.36,-66.314,23.33,19,0,3.94,AR,1699496275
21,port-gentil,-0.7193,8.7815,26.44,85,100,5.76,GA,1699496275
22,kodiak,57.79,-152.4072,3.73,87,75,6.17,US,1699496215
23,whitehorse,60.7161,-135.0538,4.43,70,100,9.77,CA,1699496276
24,arias,-33.6441,-62.4027,15.64,39,0,1.87,AR,1699496276
25,ancud,-41.8697,-73.8203,8.25,87,83,2.6,CL,1699496277
26,port-aux-francais,-49.35,70.2167,5.76,94,100,16.4,TF,1699496277
27,alice springs,-23.7,133.8833,29.75,28,99,4.12,AU,1699496278
28,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699496278
29,ushuaia,-54.8,-68.3,0.24,96,63,2.24,AR,1699496278
30,jamestown,42.097,-79.2353,9.73,49,100,7.72,US,1699496158
31,palu,-0.8917,119.8707,30.15,69,91,0.51,ID,1699496280
32,puerto natales,-51.7236,-72.4875,2.34,92,1,2.91,CL,1699496120
33,villa yapacani,-17.4,-63.8333,32.72,38,100,2.18,BO,1699496281
34,holualoa,19.6228,-155.9522,27.1,78,40,3.6,US,1699496281
35,port mathurin,-19.6833,63.4167,24.95,72,4,7.99,MU,1699496282
36,zaozersk,69.4005,32.4476,-9.62,89,44,1.21,RU,1699496282
37,tiksi,71.6872,128.8694,-22.41,98,33,3.69,RU,1699496283
38,kijang,35.2442,129.2139,18.85,65,87,3.8,KR,1699496153
39,grytviken,-54.2811,-36.5092,3.51,77,100,1.08,GS,1699496284
40,waitangi,-43.9535,-176.5597,12.68,80,40,2.68,NZ,1699496285
41,abepura,-2.6333,140.5833,32.45,52,40,7.72,ID,1699496286
42,thompson,55.7435,-97.8558,-1.91,74,75,3.09,CA,1699496286
43,mil'kovo,55.6078,37.7956,5.59,97,99,1.22,RU,1699496287
44,bethel,41.3712,-73.414,5.42,57,100,0.45,US,1699496287
45,valparaiso,-33.0393,-71.6273,16.8,63,0,2.06,CL,1699496288
46,kelibia,36.8476,11.0939,16.14,67,20,1.03,TN,1699496289
47,ilulissat,69.2167,-51.1,-2.99,93,100,1.54,GL,1699496289
48,porto novo,6.4965,2.6036,25.52,89,27,2.43,BJ,1699496290
49,port alfred,-33.5906,26.891,13.43,92,28,4.52,ZA,1699496290
50,carnarvon,-24.8667,113.6333,23.31,62,1,8.16,AU,1699496292
51,cookeville,36.1628,-85.5016,21.65,67,0,3.09,US,1699496237
52,campos dos goytacazes,-21.75,-41.3,19.66,84,0,2.75,BR,1699496150
53,atafu village,-8.5421,-172.5159,29.08,71,65,5.5,TK,1699496295
54,kabanjahe,3.1001,98.4908,21.23,84,100,0.77,ID,1699496225
55,ivdel',60.6911,60.4206,-1.56,98,100,1.34,RU,1699496295
56,guerrero negro,27.9769,-114.0611,19.6,64,82,6.1,MX,1699496296
57,hawaiian paradise park,19.5933,-154.9731,26.73,80,100,4.12,US,1699496244
58,borogontsy,62.6683,131.1683,-24.39,95,94,0.1,RU,1699496298
59,talnakh,69.4865,88.3972,-5.44,94,100,8.43,RU,1699496298
60,hithadhoo,-0.6,73.0833,27.24,82,73,5.6,MV,1699496302
61,qaqortoq,60.7167,-46.0333,0.45,99,100,2.16,GL,1699496302
62,yanam,16.7333,82.2167,26.71,75,100,1.46,IN,1699496303
63,ribeira grande,38.5167,-28.7,19.87,97,100,5.81,PT,1699496304
64,palmer,42.1584,-72.3287,3.23,61,75,0.0,US,1699496306
65,nikolayevsk-on-amure,53.1406,140.73,-4.33,91,100,1.77,RU,1699496307
66,anadyr,64.75,177.4833,-3.72,73,100,8.0,RU,1699496253
67,reggane,26.7158,0.1714,26.64,26,72,8.75,DZ,1699496309
68,touros,-5.1989,-35.4608,25.82,74,5,7.6,BR,1699496311
69,blackmans bay,-43.0167,147.3167,21.4,74,42,1.79,AU,1699496311
70,kenai,60.5544,-151.2583,1.75,98,100,1.54,US,1699496312
71,ambon,-3.6954,128.1814,29.08,79,40,1.03,ID,1699496313
72,popondetta,-8.7537,148.2534,32.21,54,77,3.15,PG,1699496313
73,lamu,-2.2717,40.902,24.12,90,100,2.18,KE,1699496314
74,margaret river,-33.95,115.0667,15.12,66,100,7.01,AU,1699496314
75,cheremukhovo,60.3484,59.9851,-2.24,98,100,0.89,RU,1699496316
76,tofol,5.3248,163.0078,28.2,81,100,6.52,FM,1699496317
77,kristiansund,63.1115,7.732,4.36,60,75,4.12,NO,1699496319
78,nieuw amsterdam,5.8833,-55.0833,26.68,88,45,4.91,SR,1699496319
79,datong,40.0936,113.2914,-3.53,16,0,5.46,CN,1699496320
80,walvis bay,-22.9575,14.5053,13.38,91,0,2.29,NA,1699496321
81,cortina d'ampezzo,46.5384,12.1377,5.31,97,49,0.75,IT,1699496321
82,uturoa,-16.7333,-151.4333,25.9,79,30,9.29,PF,1699496322
83,punta arenas,-53.15,-70.9167,4.06,70,20,3.09,CL,1699496322
84,porkhov,57.765,29.5561,6.18,93,100,2.03,RU,1699496324
85,cadillac,44.2519,-85.4012,1.95,93,100,3.09,US,1699496146
86,biloela,-24.4167,150.5,29.65,30,0,1.74,AU,1699496325
87,patos,-7.0244,-37.28,25.65,61,6,8.98,BR,1699496325
88,cole harbour,44.6724,-63.4751,1.65,72,77,8.05,CA,1699496326
89,mount gambier,-37.8333,140.7667,20.92,47,12,3.3,AU,1699496326
90,olinda,-8.0089,-34.8553,26.85,74,75,5.66,BR,1699496154
91,as sulayyil,20.4607,45.5779,19.14,34,0,3.28,SA,1699496328
92,enewetak,11.3474,162.3373,28.49,74,83,9.44,MH,1699496329
93,ashchysay,43.5542,68.8889,4.01,95,80,5.78,KZ,1699496329
94,tura,25.5198,90.2201,21.43,70,2,0.6,IN,1699496332
95,nemuro,43.3236,145.575,10.2,70,100,7.86,JP,1699496333
96,puerto ayora,-0.7393,-90.3518,24.75,93,94,3.58,EC,1699496333
97,gazojak,41.1875,61.4036,9.32,57,5,3.39,TM,1699496333
98,motilla del palancar,39.5709,-1.9068,7.0,79,100,6.25,ES,1699496334
99,lugovoye,42.9094,72.7178,8.68,85,100,4.17,KZ,1699496334
100,glasgow,55.8652,-4.2576,6.13,90,75,4.63,GB,1699496167
101,lihue,21.9789,-159.3672,27.58,73,40,5.14,US,1699496335
102,ust-nera,64.5667,143.2,-26.0,97,68,1.86,RU,1699496335
103,georgetown,5.4112,100.3354,29.41,79,20,1.54,MY,1699496239
104,badger,64.8,-147.5333,-0.86,69,75,3.6,US,1699496336
105,sandnessjoen,66.0217,12.6316,-4.71,78,92,6.64,NO,1699496337
106,andergrove,-21.0833,149.1833,28.69,61,11,5.11,AU,1699496338
107,malvan,16.0667,73.4667,25.29,74,96,2.24,IN,1699496339
108,fort saskatchewan,53.7168,-113.2187,2.25,59,0,3.6,CA,1699496320
109,yelizovo,53.1873,158.3805,1.08,40,40,5.0,RU,1699496340
110,keflavik,64.0049,-22.5624,4.37,75,0,6.17,IS,1699496340
111,wailua homesteads,22.0669,-159.378,27.24,79,40,5.14,US,1699496342
112,malango,-2.9627,119.9001,28.61,53,87,1.74,ID,1699496342
113,willmar,45.1219,-95.0433,4.01,93,0,4.63,US,1699496344
114,pasuquin,18.3328,120.6177,30.97,70,40,2.57,PH,1699496345
115,st. john's,47.5649,-52.7093,7.31,99,100,2.06,CA,1699496345
116,laihia,62.9761,22.0114,1.68,100,100,1.03,FI,1699496346
117,college,64.8569,-147.8028,-0.82,69,75,3.6,US,1699496347
118,rio rancho,35.2334,-106.6645,14.88,26,0,3.09,US,1699496300
119,san patricio,28.017,-97.5169,25.47,81,26,5.22,US,1699496348
120,beloyarskiy,63.7119,66.6722,-1.67,88,100,2.68,RU,1699496349
121,iqaluit,63.7506,-68.5145,-7.15,73,75,7.2,CA,1699496349
122,shiyan,32.6475,110.7781,20.23,71,98,0.64,CN,1699496349
123,berezovyy,51.6667,135.7,-4.6,72,100,0.38,RU,1699496350
124,primorsk,46.7348,36.3443,12.46,90,100,6.39,UA,1699496351
125,afaahiti,-17.75,-149.2833,26.93,85,99,9.75,PF,1699496351
126,dolinsk,47.35,142.8,4.84,90,100,3.11,RU,1699496352
127,huarmey,-10.0681,-78.1522,19.1,84,16,3.8,PE,1699496255
128,lodwar,3.1191,35.5973,25.9,63,27,2.32,KE,1699496356
129,puro,12.4841,123.3827,29.24,74,61,4.82,PH,1699496356
130,kuta,-8.7233,115.1723,30.0,74,20,4.12,ID,1699496357
131,bredasdorp,-34.5322,20.0403,11.63,80,0,0.81,ZA,1699496110
132,kingston,17.997,-76.7936,28.53,79,20,1.54,JM,1699495809
133,ban dung,17.699,103.2596,27.7,69,49,1.39,TH,1699496359
134,la villa del rosario,10.3258,-72.3134,25.97,91,100,2.32,VE,1699496360
135,agapovka,53.2973,59.1348,4.96,76,64,6.36,RU,1699496360
136,avarua,-21.2078,-159.775,25.03,69,20,7.2,CK,1699496127
137,rio grande,-32.035,-52.0986,18.3,94,87,3.32,BR,1699496362
138,sinabang,2.4803,96.3801,26.55,80,100,1.0,ID,1699496286
139,sisimiut,66.9395,-53.6735,-2.59,88,100,3.22,GL,1699496363
140,selfoss,63.9331,-20.9971,4.36,65,2,6.26,IS,1699496364
141,pionerskiy,54.9508,20.2275,8.97,87,91,8.76,RU,1699496364
142,plouzane,48.3833,-4.6167,12.03,88,75,7.2,FR,1699496365
143,namibe,-15.1961,12.1522,18.37,88,0,1.47,AO,1699496366
144,nago,26.5881,127.9761,27.47,82,100,4.37,JP,1699496367
145,nogliki,51.8333,143.1667,-0.92,67,100,4.92,RU,1699496367
146,alvaraes,-3.2208,-64.8042,22.94,94,100,1.44,BR,1699496369
147,tocache,-8.1842,-76.5125,23.78,81,80,0.4,PE,1699496243
148,stanley,54.868,-1.6985,5.01,93,75,1.54,GB,1699496373
149,columbia city,41.1573,-85.4883,20.46,85,100,6.26,US,1699496373
150,tobruk,32.0836,23.9764,20.5,77,55,2.04,LY,1699496374
151,sungailiat,-1.85,106.1333,29.62,65,100,3.84,ID,1699496374
152,korla,41.7597,86.1469,7.29,25,27,2.28,CN,1699496375
153,gudul,40.2105,32.2455,6.5,65,100,1.37,TR,1699496376
154,isafjordur,66.0755,-23.124,3.86,84,88,8.34,IS,1699496377
155,choyr,46.3611,108.3611,-15.89,82,14,6.8,MN,1699496378
156,kyenjojo,0.6328,30.6214,16.1,99,100,0.42,UG,1699496379
157,pandan,14.0453,124.1694,29.67,69,77,4.85,PH,1699496379
158,labytnangi,66.6572,66.4183,-3.33,99,100,1.28,RU,1699496380
159,puerto carreno,6.189,-67.4859,26.85,79,100,2.1,CO,1699496380
160,kabompo,-13.5927,24.2008,17.5,89,100,1.09,ZM,1699496381
161,kourou,5.1552,-52.6478,26.03,80,26,4.76,GF,1699496381
162,bauta,22.9828,-82.5464,22.94,83,20,2.06,CU,1699496382
163,kamenka,51.3223,42.7678,8.08,80,100,7.78,RU,1699496382
164,elliot lake,46.3834,-82.6331,-2.02,96,100,4.28,CA,1699496383
165,fisterra,42.9049,-9.2629,13.75,71,81,8.6,ES,1699496384
166,pecos,31.4229,-103.4932,27.15,26,0,0.0,US,1699495810
167,tindouf,27.6711,-8.1474,19.12,31,0,4.93,DZ,1699496385
168,las tablas,7.7667,-80.2833,26.66,86,99,4.58,PA,1699496386
169,nayoro,44.3506,142.4578,9.44,74,56,4.64,JP,1699496386
170,longyearbyen,78.2186,15.6401,-3.09,80,75,6.69,SJ,1699496386
171,sosnovo-ozerskoye,52.5249,111.5418,-10.86,78,100,2.21,RU,1699496387
172,chibougamau,49.9168,-74.3659,-11.21,85,75,3.09,CA,1699496387
173,dakoutun,39.5833,117.2289,4.21,16,0,10.38,CN,1699496388
174,kununurra,-15.7667,128.7333,36.99,41,53,4.12,AU,1699496388
175,nizhneudinsk,54.9076,99.0276,-13.69,84,32,1.61,RU,1699496389
176,moapa valley,36.5805,-114.4703,16.97,23,0,9.32,US,1699496389
177,arteche,12.2645,125.4048,29.2,72,18,3.26,PH,1699496180
178,holdenville,35.0804,-96.3992,16.28,66,0,6.99,US,1699496390
179,domna,51.8971,113.1573,-9.91,72,20,1.0,RU,1699496391
180,new norfolk,-42.7826,147.0587,22.06,44,35,1.54,AU,1699496392
181,dunedin,-45.8742,170.5036,11.0,80,96,3.13,NZ,1699496392
182,yemva,62.59,50.8594,0.27,92,100,3.36,RU,1699496393
183,alta,69.9689,23.2717,-2.41,82,100,5.14,NO,1699496393
184,san antonio de pale,-1.4014,5.6325,25.99,76,45,4.72,GQ,1699496394
185,newman,37.3138,-121.0208,15.19,60,0,1.68,US,1699496394
186,el calafate,-50.3408,-72.2768,7.06,73,59,3.59,AR,1699496395
187,lebu,-37.6167,-73.65,10.7,88,2,8.18,CL,1699496130
188,udachny,66.4167,112.4,-20.14,88,78,3.02,RU,1699496396
189,tolanaro,-25.0319,46.9987,21.41,94,100,2.29,MG,1699496397
190,ajdabiya,30.7554,20.2263,20.48,60,100,2.9,LY,1699496397
191,tandil,-37.3217,-59.1332,8.16,63,0,3.43,AR,1699496398
192,torghay,49.6339,63.4981,7.91,90,100,4.73,KZ,1699496398
193,sardinata,8.0829,-72.8007,27.82,95,17,1.91,CO,1699496399
194,milazzo,38.2212,15.2383,16.88,89,29,1.34,IT,1699496399
195,smithers,54.7804,-127.1743,1.18,93,75,1.03,CA,1699496400
196,miles city,46.4083,-105.8406,2.54,69,0,3.6,US,1699496400
197,garissa,-0.4536,39.6401,23.81,83,94,2.94,KE,1699496402
198,daru,-9.0763,143.2092,28.6,61,63,4.85,PG,1699496403
199,yuzhno-kurilsk,44.0306,145.8556,9.1,71,99,6.18,RU,1699496404
200,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699496405
201,saint croix,17.7397,-64.7388,27.25,85,0,2.06,VI,1699496406
202,mar del plata,-38.0023,-57.5575,12.71,71,0,2.06,AR,1699496345
203,maitum,6.0392,124.4986,29.91,71,51,2.65,PH,1699496407
204,cabo san lucas,22.8909,-109.9124,27.64,76,100,0.89,MX,1699496113
205,nguigmi,14.2495,13.1092,26.51,22,13,5.17,NE,1699496408
206,ayancik,41.9447,34.5861,18.92,60,100,3.22,TR,1699496409
207,markovo,57.3206,107.0881,-12.22,89,93,1.87,RU,1699496410
208,port lincoln,-34.7333,135.8667,19.4,64,5,4.7,AU,1699496410
209,aurad,18.25,77.4333,21.4,80,90,3.06,IN,1699496411
210,swift current,50.2834,-107.8014,1.45,60,20,8.75,CA,1699496409
211,tazovsky,67.4667,78.7,-1.3,91,100,8.5,RU,1699496413
212,aykhal,66.0,111.5,-17.89,85,64,5.59,RU,1699496417
213,peace river,56.2501,-117.286,0.17,74,0,3.6,CA,1699496145
214,alo,7.4178,6.7371,24.72,90,100,1.67,NG,1699496422
215,hamilton,39.1834,-84.5333,23.87,59,75,6.69,US,1699496248
216,sechura,-5.5569,-80.8222,20.18,78,44,6.67,PE,1699496424
217,san pedro pochutla,15.7333,-96.4667,24.82,89,42,1.21,MX,1699496428
218,villa gesell,-37.2639,-56.973,14.47,65,0,5.93,AR,1699496429
219,horqueta,-23.3428,-57.0597,30.48,41,31,2.49,PY,1699496430
220,crane,31.3974,-102.3501,25.62,26,93,0.78,US,1699496144
221,north bend,43.4065,-124.2243,9.95,76,0,0.0,US,1699496433
222,balasore,21.4942,86.9317,22.13,58,94,2.57,IN,1699496433
223,margate,51.3813,1.3862,6.84,97,100,1.79,GB,1699496434
224,tan-tan,28.438,-11.1032,17.31,86,27,3.45,MA,1699496435
225,east london,-33.0153,27.9116,15.96,80,0,2.9,ZA,1699496435
226,qamdo,31.1667,97.2333,-3.76,48,46,0.33,CN,1699496436
227,sarkand,45.41,79.9186,10.95,39,100,2.11,KZ,1699496438
228,lincoln,40.8,-96.667,11.98,54,0,6.17,US,1699496438
229,tual,-5.6667,132.75,27.42,77,23,3.37,ID,1699496439
230,sao felix do xingu,-6.6447,-51.995,22.93,89,6,0.9,BR,1699496439
231,talara,-4.5772,-81.2719,20.42,88,0,8.75,PE,1699496440
232,nema,57.5067,50.5011,1.91,89,51,2.49,RU,1699496441
233,heihe,50.2441,127.4902,-9.68,80,15,0.98,CN,1699496441
234,luchegorsk,46.4764,134.2569,0.0,95,100,1.2,RU,1699496442
235,kiama,-34.6833,150.8667,21.11,85,94,5.82,AU,1699496442
236,ayaviri,-14.8864,-70.5889,10.88,55,98,1.89,PE,1699496443
237,fort bragg,35.139,-79.006,18.91,77,0,1.54,US,1699496443
238,sinjai,-5.1241,120.253,31.98,53,27,3.76,ID,1699496445
239,gobabis,-22.45,18.9667,20.24,17,0,4.21,NA,1699496445
240,bani walid,31.7566,13.9942,18.88,89,100,4.69,LY,1699496446
241,kasongo-lunda,-6.4667,16.8167,20.89,99,87,0.35,CD,1699496446
242,devils lake,48.1128,-98.8651,1.08,73,40,7.2,US,1699496447
243,kapa'a,22.0752,-159.319,27.99,79,40,5.14,US,1699496448
244,concepcion del oro,24.6333,-101.4167,19.83,32,8,2.48,MX,1699496449
245,terenozek,45.05,64.9833,9.86,71,100,5.55,KZ,1699496449
246,utrik,11.2278,169.8474,27.9,82,86,9.82,MH,1699496450
247,vadso,70.0744,29.7487,-2.91,74,100,3.6,NO,1699496451
248,topi,34.0704,72.6236,17.28,39,85,1.87,PK,1699496451
249,salalah,17.0151,54.0924,27.05,32,0,3.6,OM,1699496455
250,tarnogskiy gorodok,60.4997,43.5761,1.12,99,100,0.8,RU,1699496455
251,kirakira,-10.4544,161.9205,28.47,80,84,5.8,SB,1699496456
252,badiyah,22.45,58.8,22.83,72,1,1.56,OM,1699496457
253,lata,40.1629,-8.3327,12.73,94,100,1.89,PT,1699496457
254,burang,30.25,81.1667,-2.26,59,3,1.62,CN,1699496458
255,sibut,5.718,19.0739,22.98,92,100,0.39,CF,1699496458
256,constantia,44.1833,28.65,8.38,62,100,7.28,RO,1699496459
257,tamasi,46.6333,18.2833,6.68,81,0,2.55,HU,1699496460
258,shawano,44.7822,-88.609,5.99,100,100,0.0,US,1699496460
259,mossel bay,-34.1831,22.146,14.11,73,0,1.04,ZA,1699496461
260,tsiombe,-25.3,45.4833,23.43,74,100,1.93,MG,1699496359
261,maragogi,-9.0122,-35.2225,25.34,77,100,4.43,BR,1699496462
262,licheng,23.2955,113.8284,26.7,68,46,2.86,CN,1699496462
263,noosa heads,-26.3833,153.15,26.85,53,0,3.06,AU,1699496464
264,port augusta,-32.5,137.7667,32.22,20,1,2.33,AU,1699496465
265,port elizabeth,-33.918,25.5701,13.51,82,0,2.06,ZA,1699496465
266,edd,13.9297,41.6925,29.52,48,18,4.88,ER,1699496466
267,dabai,11.4765,5.2063,23.74,23,99,0.95,NG,1699496468
268,tromso,69.6496,18.957,-2.99,80,15,1.54,NO,1699496469
269,lockport,41.5895,-88.0578,12.17,91,100,6.17,US,1699496391
270,i-n-salah,27.1935,2.4607,23.01,16,29,5.05,DZ,1699496471
271,talcahuano,-36.7167,-73.1167,12.82,82,0,4.12,CL,1699496415
272,el amria,35.5244,-1.0158,14.83,65,100,1.72,DZ,1699496471
273,homestead meadows south,31.811,-106.1643,25.71,26,100,5.16,US,1699496472
274,antalaha,-14.9003,50.2788,21.96,87,14,2.12,MG,1699496241
275,kruisfontein,-34.0033,24.7314,11.19,80,0,2.66,ZA,1699496474
